initial_state
  seed_on_sites  A*        8422  
  seed_on_sites  A*        5959  
  seed_on_sites  A*        6377  
  seed_on_sites  A*        2846  
  seed_on_sites  A*        4261  
  seed_on_sites  A*        17380  
  seed_on_sites  A*        16001  
  seed_on_sites  A*        135  
  seed_on_sites  A*        14855  
  seed_on_sites  A*        10798  
  seed_on_sites  A*        9879  
  seed_on_sites  A*        3043  
  seed_on_sites  A*        15819  
  seed_on_sites  A*        9658  
  seed_on_sites  A*        5282  
  seed_on_sites  A*        3762  
  seed_on_sites  A*        18601  
  seed_on_sites  A*        13398  
  seed_on_sites  A*        7404  
  seed_on_sites  A*        14446  
  seed_on_sites  A*        6634  
  seed_on_sites  A*        16923  
  seed_on_sites  A*        15126  
  seed_on_sites  A*        6177  
  seed_on_sites  A*        2171  
  seed_on_sites  A*        5986  
  seed_on_sites  A*        12574  
  seed_on_sites  A*        91  
  seed_on_sites  A*        2628  
  seed_on_sites  A*        18374  
  seed_on_sites  A*        9219  
  seed_on_sites  A*        7195  
  seed_on_sites  A*        4506  
  seed_on_sites  A*        7174  
  seed_on_sites  A*        4804  
  seed_on_sites  A*        8622  
  seed_on_sites  A*        18422  
  seed_on_sites  A*        10291  
  seed_on_sites  A*        9273  
  seed_on_sites  A*        3377  
  seed_on_sites  A*        5335  
  seed_on_sites  A*        13947  
  seed_on_sites  A*        18270  
  seed_on_sites  A*        18276  
  seed_on_sites  A*        11586  
  seed_on_sites  A*        2365  
  seed_on_sites  A*        2255  
  seed_on_sites  A*        13341  
  seed_on_sites  A*        10019  
  seed_on_sites  A*        267  
  seed_on_sites  A*        13282  
  seed_on_sites  A*        11768  
  seed_on_sites  A*        10183  
  seed_on_sites  A*        15535  
  seed_on_sites  A*        6019  
  seed_on_sites  A*        13419  
  seed_on_sites  A*        12070  
  seed_on_sites  A*        10195  
  seed_on_sites  A*        12511  
  seed_on_sites  A*        1476  
  seed_on_sites  A*        12207  
  seed_on_sites  A*        431  
  seed_on_sites  A*        14389  
  seed_on_sites  A*        11717  
  seed_on_sites  A*        19640  
  seed_on_sites  A*        4070  
  seed_on_sites  A*        5485  
  seed_on_sites  A*        5658  
  seed_on_sites  A*        11861  
  seed_on_sites  A*        2141  
  seed_on_sites  A*        17729  
  seed_on_sites  A*        1664  
  seed_on_sites  A*        16920  
  seed_on_sites  A*        6912  
  seed_on_sites  A*        19995  
  seed_on_sites  A*        7783  
  seed_on_sites  A*        6428  
  seed_on_sites  A*        18717  
  seed_on_sites  A*        9903  
  seed_on_sites  A*        14285  
  seed_on_sites  A*        19473  
  seed_on_sites  A*        18123  
  seed_on_sites  A*        14532  
  seed_on_sites  A*        10043  
  seed_on_sites  A*        19553  
  seed_on_sites  A*        18085  
  seed_on_sites  A*        8980  
  seed_on_sites  A*        15093  
  seed_on_sites  A*        18738  
  seed_on_sites  A*        19688  
  seed_on_sites  A*        15180  
  seed_on_sites  A*        13255  
  seed_on_sites  A*        4520  
  seed_on_sites  A*        2231  
  seed_on_sites  A*        5013  
  seed_on_sites  A*        9404  
  seed_on_sites  A*        14135  
  seed_on_sites  A*        12876  
  seed_on_sites  A*        1389  
  seed_on_sites  A*        9738  
  seed_on_sites  A*        9789  
  seed_on_sites  A*        7950  
  seed_on_sites  A*        16144  
  seed_on_sites  A*        19950  
  seed_on_sites  A*        11099  
  seed_on_sites  A*        6559  
  seed_on_sites  A*        15899  
  seed_on_sites  A*        1279  
  seed_on_sites  A*        4410  
  seed_on_sites  A*        6323  
  seed_on_sites  A*        18971  
  seed_on_sites  A*        5547  
  seed_on_sites  A*        17347  
  seed_on_sites  A*        16410  
  seed_on_sites  A*        8353  
  seed_on_sites  A*        8577  
  seed_on_sites  A*        3174  
  seed_on_sites  A*        5804  
  seed_on_sites  A*        8126  
  seed_on_sites  A*        9234  
  seed_on_sites  A*        15499  
  seed_on_sites  A*        6873  
  seed_on_sites  A*        14499  
  seed_on_sites  A*        571  
  seed_on_sites  A*        14685  
  seed_on_sites  A*        10419  
  seed_on_sites  A*        7589  
  seed_on_sites  A*        7359  
  seed_on_sites  A*        9341  
  seed_on_sites  A*        18416  
  seed_on_sites  A*        18631  
  seed_on_sites  A*        9646  
  seed_on_sites  A*        2150  
  seed_on_sites  A*        10774  
  seed_on_sites  A*        18658  
  seed_on_sites  A*        12249  
  seed_on_sites  A*        15959  
  seed_on_sites  A*        13067  
  seed_on_sites  A*        12016  
  seed_on_sites  A*        5198  
  seed_on_sites  A*        4538  
  seed_on_sites  A*        962  
  seed_on_sites  A*        18667  
  seed_on_sites  A*        18356  
  seed_on_sites  A*        5129  
  seed_on_sites  A*        14034  
  seed_on_sites  A*        6998  
  seed_on_sites  A*        425  
  seed_on_sites  A*        16365  
  seed_on_sites  A*        9974  
  seed_on_sites  A*        5452  
  seed_on_sites  A*        17592  
  seed_on_sites  A*        17780  
  seed_on_sites  A*        16150  
  seed_on_sites  A*        17159  
  seed_on_sites  A*        13356  
  seed_on_sites  A*        16849  
  seed_on_sites  A*        16765  
  seed_on_sites  A*        2649  
  seed_on_sites  A*        3506  
  seed_on_sites  A*        19822  
  seed_on_sites  A*        6601  
  seed_on_sites  A*        17914  
  seed_on_sites  A*        14759  
  seed_on_sites  A*        8446  
  seed_on_sites  A*        18935  
  seed_on_sites  A*        3735  
  seed_on_sites  A*        18437  
  seed_on_sites  A*        6264  
  seed_on_sites  A*        10867  
  seed_on_sites  A*        9383  
  seed_on_sites  A*        974  
  seed_on_sites  A*        5619  
  seed_on_sites  A*        1052  
  seed_on_sites  A*        18965  
  seed_on_sites  A*        980  
  seed_on_sites  A*        17368  
  seed_on_sites  A*        11092  
  seed_on_sites  A*        6700  
  seed_on_sites  A*        10108  
  seed_on_sites  A*        8410  
  seed_on_sites  A*        18505  
  seed_on_sites  A*        5831  
  seed_on_sites  A*        7956  
  seed_on_sites  A*        13392  
  seed_on_sites  A*        8025  
  seed_on_sites  A*        4673  
  seed_on_sites  A*        3807  
  seed_on_sites  A*        7264  
  seed_on_sites  A*        19255  
  seed_on_sites  A*        12562  
  seed_on_sites  A*        15493  
  seed_on_sites  A*        9825  
  seed_on_sites  A*        13099  
  seed_on_sites  A*        1550  
  seed_on_sites  A*        3661  
  seed_on_sites  A*        14296  
  seed_on_sites  A*        11720  
  seed_on_sites  A*        5703  
  seed_on_sites  A*        8822  
  seed_on_sites  A*        8344  
  seed_on_sites  A*        11577  
  seed_on_sites  A*        18899  
  seed_on_sites  A*        6046  
  seed_on_sites  A*        3753  
  seed_on_sites  A*        17661  
  seed_on_sites  A*        9834  
  seed_on_sites  A*        16299  
  seed_on_sites  A*        12476  
  seed_on_sites  A*        49  
  seed_on_sites  A*        6183  
  seed_on_sites  A*        18201  
  seed_on_sites  A*        18070  
  seed_on_sites  A*        1938  
  seed_on_sites  A*        11213  
  seed_on_sites  A*        5517  
  seed_on_sites  A*        9073  
  seed_on_sites  A*        16383  
  seed_on_sites  A*        15532  
  seed_on_sites  A*        16467  
  seed_on_sites  A*        14308  
  seed_on_sites  A*        685  
  seed_on_sites  A*        15320  
  seed_on_sites  A*        11180  
  seed_on_sites  A*        4476  
  seed_on_sites  A*        13679  
  seed_on_sites  A*        5470  
  seed_on_sites  A*        8556  
  seed_on_sites  A*        10153  
  seed_on_sites  A*        1123  
  seed_on_sites  A*        3652  
  seed_on_sites  A*        16374  
  seed_on_sites  A*        7873  
  seed_on_sites  A*        8222  
  seed_on_sites  A*        13825  
  seed_on_sites  A*        12932  
  seed_on_sites  A*        2270  
  seed_on_sites  A*        6126  
  seed_on_sites  A*        2577  
  seed_on_sites  A*        12150  
  seed_on_sites  A*        17234  
  seed_on_sites  A*        2932  
  seed_on_sites  A*        6804  
  seed_on_sites  A*        4437  
  seed_on_sites  A*        18726  
  seed_on_sites  A*        10297  
  seed_on_sites  A*        4094  
  seed_on_sites  A*        19616  
  seed_on_sites  A*        9001  
  seed_on_sites  A*        544  
  seed_on_sites  A*        5234  
  seed_on_sites  A*        8138  
  seed_on_sites  A*        3509  
  seed_on_sites  A*        12407  
  seed_on_sites  A*        914  
  seed_on_sites  A*        10834  
  seed_on_sites  A*        17610  
  seed_on_sites  A*        18804  
  seed_on_sites  A*        12822  
  seed_on_sites  A*        3040  
  seed_on_sites  A*        6129  
  seed_on_sites  A*        1323  
  seed_on_sites  A*        6326  
  seed_on_sites  A*        7159  
  seed_on_sites  A*        4882  
  seed_on_sites  A*        12165  
  seed_on_sites  A*        2682  
  seed_on_sites  A*        10670  
  seed_on_sites  A*        4300  
  seed_on_sites  A*        4947  
  seed_on_sites  A*        16813  
  seed_on_sites  A*        15861  
  seed_on_sites  A*        14055  
  seed_on_sites  A*        10303  
  seed_on_sites  A*        8264  
  seed_on_sites  A*        9300  
  seed_on_sites  A*        13174  
  seed_on_sites  A*        18213  
  seed_on_sites  A*        16879  
  seed_on_sites  A*        18789  
  seed_on_sites  A*        15935  
  seed_on_sites  A*        2413  
  seed_on_sites  A*        9589  
  seed_on_sites  A*        14183  
  seed_on_sites  A*        17556  
  seed_on_sites  A*        13228  
  seed_on_sites  A*        6640  
  seed_on_sites  A*        9216  
  seed_on_sites  A*        15583  
  seed_on_sites  A*        11580  
  seed_on_sites  A*        1625  
  seed_on_sites  A*        3085  
  seed_on_sites  A*        15496  
  seed_on_sites  A*        7989  
  seed_on_sites  A*        8398  
  seed_on_sites  A*        2604  
  seed_on_sites  A*        15407  
  seed_on_sites  A*        19296  
  seed_on_sites  A*        8709  
  seed_on_sites  A*        40  
  seed_on_sites  A*        14517  
  seed_on_sites  A*        18010  
  seed_on_sites  A*        11204  
  seed_on_sites  A*        7861  
  seed_on_sites  A*        19461  
  seed_on_sites  A*        2022  
  seed_on_sites  A*        19577  
  seed_on_sites  A*        8252  
  seed_on_sites  A*        1368  
  seed_on_sites  A*        1526  
  seed_on_sites  A*        2938  
  seed_on_sites  A*        17822  
  seed_on_sites  A*        1658  
  seed_on_sites  A*        816  
  seed_on_sites  A*        7816  
  seed_on_sites  A*        5532  
  seed_on_sites  A*        19544  
  seed_on_sites  A*        17511  
  seed_on_sites  A*        6723  
  seed_on_sites  A*        703  
  seed_on_sites  A*        12467  
  seed_on_sites  A*        13732  
  seed_on_sites  A*        5980  
  seed_on_sites  A*        13562  
  seed_on_sites  A*        14452  
  seed_on_sites  A*        9932  
  seed_on_sites  A*        19977  
  seed_on_sites  A*        3159  
  seed_on_sites  A*        19090  
  seed_on_sites  A*        12359  
  seed_on_sites  A*        8404  
  seed_on_sites  A*        10177  
  seed_on_sites  A*        6544  
  seed_on_sites  A*        2040  
  seed_on_sites  A*        8464  
  seed_on_sites  A*        11598  
  seed_on_sites  A*        13371  
  seed_on_sites  A*        4407  
  seed_on_sites  A*        2840  
  seed_on_sites  A*        5920  
  seed_on_sites  A*        6467  
  seed_on_sites  A*        5798  
  seed_on_sites  A*        5571  
  seed_on_sites  A*        17971  
  seed_on_sites  A*        2491  
  seed_on_sites  A*        16735  
  seed_on_sites  A*        3568  
  seed_on_sites  A*        15980  
  seed_on_sites  A*        16595  
  seed_on_sites  A*        12762  
  seed_on_sites  A*        8082  
  seed_on_sites  A*        5989  
  seed_on_sites  A*        2535  
  seed_on_sites  A*        15034  
  seed_on_sites  A*        14986  
  seed_on_sites  A*        6061  
  seed_on_sites  A*        3404  
  seed_on_sites  A*        5288  
  seed_on_sites  A*        19162  
  seed_on_sites  A*        15359  
  seed_on_sites  A*        3574  
  seed_on_sites  A*        10938  
  seed_on_sites  A*        15801  
  seed_on_sites  A*        3123  
  seed_on_sites  A*        3541  
  seed_on_sites  A*        5365  
  seed_on_sites  A*        1601  
  seed_on_sites  A*        2935  
  seed_on_sites  A*        4159  
  seed_on_sites  A*        3953  
  seed_on_sites  A*        3094  
  seed_on_sites  A*        14473  
  seed_on_sites  A*        1007  
  seed_on_sites  A*        1413  
  seed_on_sites  A*        9347  
  seed_on_sites  A*        9419  
  seed_on_sites  A*        3544  
  seed_on_sites  A*        19476  
  seed_on_sites  A*        1846  
  seed_on_sites  A*        7759  
  seed_on_sites  A*        2697  
  seed_on_sites  A*        6204  
  seed_on_sites  A*        10395  
  seed_on_sites  A*        9744  
  seed_on_sites  A*        18156  
  seed_on_sites  A*        485  
  seed_on_sites  A*        1553  
  seed_on_sites  A*        10792  
  seed_on_sites  A*        9452  
  seed_on_sites  A*        320  
  seed_on_sites  A*        11897  
  seed_on_sites  A*        17102  
  seed_on_sites  A*        12804  
  seed_on_sites  A*        6237  
  seed_on_sites  A*        6010  
  seed_on_sites  A*        15589  
  seed_on_sites  A*        8100  
  seed_on_sites  A*        17786  
  seed_on_sites  A*        5688  
  seed_on_sites  A*        885  
  seed_on_sites  A*        14243  
  seed_on_sites  A*        4720  
  seed_on_sites  A*        7840  
  seed_on_sites  A*        8634  
  seed_on_sites  A*        16634  
  seed_on_sites  A*        14688  
  seed_on_sites  A*        11505  
  seed_on_sites  A*        3228  
  seed_on_sites  A*        11076  
  seed_on_sites  A*        18634  
  seed_on_sites  A*        3723  
  seed_on_sites  A*        6398  
  seed_on_sites  A*        11282  
  seed_on_sites  A*        7473  
  seed_on_sites  A*        17079  
  seed_on_sites  A*        3759  
  seed_on_sites  A*        14786  
  seed_on_sites  A*        8341  
  seed_on_sites  A*        15544  
  seed_on_sites  A*        19795  
  seed_on_sites  A*        6556  
  seed_on_sites  A*        13580  
  seed_on_sites  A*        9517  
  seed_on_sites  A*        4485  
  seed_on_sites  A*        7240  
  seed_on_sites  A*        3965  
  seed_on_sites  A*        5786  
  seed_on_sites  A*        5667  
  seed_on_sites  A*        10353  
  seed_on_sites  A*        19613  
  seed_on_sites  A*        15792  
  seed_on_sites  A*        19511  
  seed_on_sites  A*        738  
  seed_on_sites  A*        3294  
  seed_on_sites  A*        17428  
  seed_on_sites  A*        7962  
  seed_on_sites  A*        16502  
  seed_on_sites  A*        3747  
  seed_on_sites  A*        14356  
  seed_on_sites  A*        2070  
  seed_on_sites  A*        2667  
  seed_on_sites  A*        17499  
  seed_on_sites  A*        14983  
  seed_on_sites  A*        1655  
  seed_on_sites  A*        13920  
  seed_on_sites  A*        2016  
  seed_on_sites  A*        13759  
  seed_on_sites  A*        5240  
  seed_on_sites  A*        714  
  seed_on_sites  A*        14186  
  seed_on_sites  A*        8135  
  seed_on_sites  A*        16296  
  seed_on_sites  A*        13792  
  seed_on_sites  A*        7500  
  seed_on_sites  A*        846  
  seed_on_sites  A*        12171  
  seed_on_sites  A*        15302  
  seed_on_sites  A*        18419  
  seed_on_sites  A*        8780  
  seed_on_sites  A*        1467  
  seed_on_sites  A*        2858  
  seed_on_sites  A*        18398  
  seed_on_sites  A*        11998  
  seed_on_sites  A*        1010  
  seed_on_sites  A*        440  
  seed_on_sites  A*        10270  
  seed_on_sites  A*        19368  
  seed_on_sites  A*        17111  
  seed_on_sites  A*        1491  
  seed_on_sites  A*        249  
  seed_on_sites  A*        4135  
  seed_on_sites  A*        3150  
  seed_on_sites  A*        2655  
  seed_on_sites  A*        7073  
  seed_on_sites  A*        7891  
  seed_on_sites  A*        7694  
  seed_on_sites  A*        5177  
  seed_on_sites  A*        10744  
  seed_on_sites  A*        11929  
  seed_on_sites  A*        4479  
  seed_on_sites  A*        19213  
  seed_on_sites  A*        6765  
  seed_on_sites  A*        15210  
  seed_on_sites  A*        19741  
  seed_on_sites  A*        15452  
  seed_on_sites  A*        14661  
  seed_on_sites  A*        14329  
  seed_on_sites  A*        16774  
  seed_on_sites  A*        8407  
  seed_on_sites  A*        19858  
  seed_on_sites  A*        17398  
  seed_on_sites  A*        11362  
  seed_on_sites  A*        7604  
  seed_on_sites  A*        10523  
  seed_on_sites  A*        18882  
  seed_on_sites  A*        11132  
  seed_on_sites  A*        15055  
  seed_on_sites  A*        4965  
  seed_on_sites  A*        9914  
  seed_on_sites  A*        6974  
  seed_on_sites  A*        13025  
  seed_on_sites  A*        5568  
  seed_on_sites  A*        10947  
  seed_on_sites  A*        7261  
  seed_on_sites  A*        2058  
  seed_on_sites  A*        14941  
  seed_on_sites  A*        7204  
  seed_on_sites  A*        10  
  seed_on_sites  A*        3926  
  seed_on_sites  A*        17491  
  seed_on_sites  A*        19499  
  seed_on_sites  A*        19723  
  seed_on_sites  A*        14246  
  seed_on_sites  A*        5267  
  seed_on_sites  A*        332  
  seed_on_sites  A*        4297  
  seed_on_sites  A*        9694  
  seed_on_sites  A*        6261  
  seed_on_sites  A*        8491  
  seed_on_sites  A*        7082  
  seed_on_sites  A*        8759  
  seed_on_sites  A*        8762  
  seed_on_sites  A*        2120  
  seed_on_sites  A*        16753  
  seed_on_sites  A*        18768  
  seed_on_sites  A*        7921  
  seed_on_sites  A*        14464  
  seed_on_sites  A*        16553  
  seed_on_sites  A*        1520  
  seed_on_sites  A*        9386  
  seed_on_sites  A*        15156  
  seed_on_sites  A*        15855  
  seed_on_sites  A*        14968  
  seed_on_sites  A*        5971  
  seed_on_sites  A*        9634  
  seed_on_sites  A*        2700  
  seed_on_sites  A*        19831  
  seed_on_sites  A*        19962  
  seed_on_sites  A*        8713  
  seed_on_sites  A*        1282  
  seed_on_sites  A*        16401  
  seed_on_sites  A*        7843  
  seed_on_sites  A*        17073  
  seed_on_sites  A*        18523  
  seed_on_sites  A*        14491  
  seed_on_sites  A*        10807  
  seed_on_sites  A*        5111  
  seed_on_sites  A*        15882  
  seed_on_sites  A*        14595  
  seed_on_sites  A*        4025  
  seed_on_sites  A*        3816  
  seed_on_sites  A*        5147  
  seed_on_sites  A*        2347  
  seed_on_sites  A*        18231  
  seed_on_sites  A*        2735  
  seed_on_sites  A*        13989  
  seed_on_sites  A*        10446  
  seed_on_sites  A*        8891  
  seed_on_sites  A*        3562  
  seed_on_sites  A*        5377  
  seed_on_sites  A*        8837  
  seed_on_sites  A*        15138  
  seed_on_sites  A*        2476  
  seed_on_sites  A*        5643  
  seed_on_sites  A*        2494  
  seed_on_sites  A*        12085  
  seed_on_sites  A*        4365  
  seed_on_sites  A*        17711  
  seed_on_sites  A*        13870  
  seed_on_sites  A*        3768  
  seed_on_sites  A*        10864  
  seed_on_sites  A*        14607  
  seed_on_sites  A*        3347  
  seed_on_sites  A*        6885  
  seed_on_sites  A*        3983  
  seed_on_sites  A*        14950  
  seed_on_sites  A*        13613  
  seed_on_sites  A*        228  
  seed_on_sites  A*        12458  
  seed_on_sites  A*        13810  
  seed_on_sites  A*        17470  
  seed_on_sites  A*        15565  
  seed_on_sites  A*        25  
  seed_on_sites  A*        12267  
  seed_on_sites  A*        12135  
  seed_on_sites  A*        18353  
  seed_on_sites  A*        7246  
  seed_on_sites  A*        1959  
  seed_on_sites  A*        11085  
  seed_on_sites  A*        11404  
  seed_on_sites  A*        19049  
  seed_on_sites  A*        8162  
  seed_on_sites  A*        10497  
  seed_on_sites  A*        479  
  seed_on_sites  A*        3613  
  seed_on_sites  A*        7112  
  seed_on_sites  A*        18004  
  seed_on_sites  A*        16899  
  seed_on_sites  A*        5171  
  seed_on_sites  A*        643  
  seed_on_sites  A*        13529  
  seed_on_sites  A*        13873  
  seed_on_sites  A*        8801  
  seed_on_sites  A*        12896  
  seed_on_sites  A*        8231  
  seed_on_sites  A*        7449  
  seed_on_sites  A*        4049  
  seed_on_sites  A*        12702  
  seed_on_sites  A*        11831  
  seed_on_sites  A*        18291  
  seed_on_sites  A*        11894  
  seed_on_sites  A*        17876  
  seed_on_sites  A*        9816  
  seed_on_sites  A*        16064  
  seed_on_sites  A*        10568  
  seed_on_sites  A*        1759  
  seed_on_sites  A*        3780  
  seed_on_sites  A*        15831  
  seed_on_sites  A*        14046  
  seed_on_sites  A*        14088  
  seed_on_sites  A*        15691  
  seed_on_sites  A*        94  
  seed_on_sites  A*        19252  
  seed_on_sites  A*        723  
  seed_on_sites  A*        1837  
  seed_on_sites  A*        6783  
  seed_on_sites  A*        17117  
  seed_on_sites  A*        6929  
  seed_on_sites  A*        6288  
  seed_on_sites  A*        14652  
  seed_on_sites  A*        4885  
  seed_on_sites  A*        4574  
  seed_on_sites  A*        11679  
  seed_on_sites  A*        6079  
  seed_on_sites  A*        12100  
  seed_on_sites  A*        2747  
  seed_on_sites  A*        14159  
  seed_on_sites  A*        5255  
  seed_on_sites  A*        7649  
  seed_on_sites  A*        3073  
  seed_on_sites  A*        6703  
  seed_on_sites  A*        7470  
  seed_on_sites  A*        14738  
  seed_on_sites  A*        7479  
  seed_on_sites  A*        18670  
  seed_on_sites  A*        622  
  seed_on_sites  A*        4192  
  seed_on_sites  A*        15989  
  seed_on_sites  A*        13001  
  seed_on_sites  A*        10646  
  seed_on_sites  A*        4938  
  seed_on_sites  A*        16980  
  seed_on_sites  A*        7079  
  seed_on_sites  A*        8732  
  seed_on_sites  A*        12010  
  seed_on_sites  A*        8813  
  seed_on_sites  A*        17335  
  seed_on_sites  A*        1049  
  seed_on_sites  A*        11917  
  seed_on_sites  A*        13046  
  seed_on_sites  A*        17920  
  seed_on_sites  A*        9058  
  seed_on_sites  A*        8923  
  seed_on_sites  A*        2389  
  seed_on_sites  A*        13631  
  seed_on_sites  A*        19416  
  seed_on_sites  A*        10126  
